ID,DESCRIPTION,IMAGE
a-1,Good balance of solvent resistance and feel.,info/dermamedgloveimage_425_detail.jpg
a-2,Gun cleaner for quick cleans on the jobsite.,
a-3,Gun cleaner for complete gun tear downs and soaks.,
a-4,25 Pack of coverals.  Elastic wrist and ankles.  No hood.,info/Coverall.jpg
a-5,Old fasion stretch sock.,info/Farbic_Strech_Sock.jpg
a-6,Foam sock is cool and inexpensive.,info/P4150094.JPG
a-7,Foam sock is cool and inexpensive.,info/P4150094.JPG
a-8,"3M full face mask can be used with cartridges or hook-up to fresh air supply with additional back mounted ""Y"" adapter.",info/3M_Full_Face_Mask.jpg
a-9,3M tear-offs for 6000 series mask.,info/Tear_offs.jpg
a-10,3M Organic Vapor Cartridge of 6000 and 7000 series masks.,info/6001.jpg
a-11,Open bung plugs from 55 gallon drums with ease.,info/Bung_Wrench.jpg
a-12,Extra Throat Seal Liquid for wet cup of Reactors.,info/206996_TSL_1gallon.jpg
a-13,110 Volt band warmers help heat 55 gallon drums in cool weather.,info/band_warmer.jpg
a-14,Replacement desiccant cartridges.,info/P1070068.JPG
a-15,Help contain spills with this 3M kit.,info/Chemical_Spill_Kit.jpg
b,Use this configurator tool to help build and price your own customized CJ Spray Mobile Spray Rig. For more detailed information see our Mobile Spray Rigs brochure. If you have any questions or need advice please call.<br /><br />1-888-CJSPRAY ([phone]),info/cover.jpg
b-a,"16’ Spray foam starter rig with Graco Reactor E20. Plenty of power for residential insulation, without sacrificing performance or reliability. Standard features include:<br /><br /><ul><li>7,000 lb gvw</li><br /><li>Fully insulated walls and ceiling with SPF</li><br /><li>Generator mounted in “dog house”</li><br /><li>Galvanized steel work bench, vise, blow gun, and overhead aluminum premium cabinet</li><br /><li>Barrel brace system for two sets of material</li><br /><li>Heated hose wrap</li><br /><li>Epoxy floor coating, white board walls, white ceiling board, and premium white aluminum trim throughout trailer</li><br /><li>48 in. curbside door with hose hatch</li><br /><li>Rear ramp door</li><br /><li>Bogey wheels at rear of trailer to prevent damage</li><br /><li>LED lights and accents</li><br /><li>RV style locks and latches</li></ul>",info/PC030203.jpg
b-b,"20’ Premium Rigs for foam and coating applications offer high performance and a professional appearance. Compact 20’ layout is maneuverable and can be handled with smaller pick-up trucks. Standard features include:<br /><br /><ul><li>14,000 lb gvw</li><br /><li>Urethane foam insulation sprayed in walls, ceiling and floor</li><br /><li>White board walls and ceiling, with white aluminum trim accent for a professional fit and finish</li><br /><li>Galvanized steel work bench with vise, blow gun, grinder, overhead aluminum cabinet with light, and 6-drawer tool box</li><br /><li>Diamond plate floor in spray room</li><br /><li>Shore power hook-up, 110 volt</li><br /><li>Barrel brace system for two sets of material</li><br /><li>Heated hose wrap</li><br /><li>Two fire extinguishers, eye wash station and first aid kit</li><br /><li>Electric brakes</li><br /><li>Bogey wheels in rear of trailer to prevent damage</li><br /><li>48 in curb side door with hose hatch</li><br /><li>Rear swinging barn doors</li><br /><li>RV style locks and latches</li><br /><li>LED lights and accents</li><br /><li>Spare tire mounted on nose</li></ul>",info/P1070126.jpg
b-c,"The 28 ft Gooseneck trailer provides more room and has larger axles to carry more material. The gooseneck provides greater maneuverability at the job-site and easier towing down the road<br /><br /><ul><li>16,000 lb gvw</li><br /><li>Urethane foam insulation sprayed in walls, ceiling and floor</li><br /><li>White board walls and ceiling, with white aluminum trim accent for a professional fit and finish</li><br /><li>Galvanized steel work bench with vise, blow gun, grinder, overhead aluminum cabinet with light, and 6-drawer tool box</li><br /><li>Diamond plate floor in spray room</li><br /><li>Shore power hook-up, 110 volt</li><br /><li>Barrel brace system for three sets of material</li><br /><li>Heated hose wrap</li><br /><li>Two fire extinguishers, eye wash station, and first aid kit</li><br /><li>Electric brakes</li><br /><li>Bogey wheels in rear of trailer to prevent damage</li><br /><li>48 in curb side door</li><br /><li>Rear swinging barn doors with hose hatch</li><br /><li>RV style locks and latches</li><br /><li>LED lights and accents</li><br /><li>Spare tire mounted in cab over</li></ul>",info/DSC_0107.jpg
b-d,"Supply your own box truck and have CJ Spray customize it for your application. Box trucks are easy to maneuver and can reach areas in rugged job site that trailers cannot. They are capable of hauling heavy loads and are easy to park where space is limited. Contact CJ Spray for truck requirements. Standard installed features include:<br /><br /><ul><li>Urethane foam insulation sprayed in walls, ceiling and floor</li><br /><li>White board walls and ceiling, with white aluminum trim accent for a professional fit and finish</li><br /><li>Galvanized steel work bench with vise, blow gun, grinder, overhead aluminum cabinet with light, and 6-drawer tool box</li><br /><li>Diamond plate floor in spray room</li><br /><li>Shore power hook-up, 110 volt</li><br /><li>Barrel brace system for two or three sets of material</li><br /><li>Heated hose wrap</li><br /><li>Two fire extinguishers, eye wash station, and first aid kit</li></ul>",info/Sprayer_Pics_018.jpg
b-e,"The new AiMS trailer series offers the same performance as our 20 and 28 ft turn-key trailers in a smaller, more compact package. Maneuverability - work around urban spaces with ease. Tight Spaces - Get into areas traditional trailers cannot. Storage - Smaller footprint and height makes it possible to store indoors where traditional trailers cannot. Standard features include:<br /><br /><ul><li>Twin 5,000 lb axles (9,950 lb gvw) </li><br /><li>Barrel Brace system designed for two sets of material </li><br /><li>Shore power hook-up (110 volt, 20 amp) </li><br /><li>EZ Slide heated hose wrap</li><br /><li>Two fire extinguishers, eye wash station, and first aid kit</li><br /><li>Manifold circulation kit standard </li><br /><li>Spare parts kit for selected spray gun and Reactor</li><br /><li>Powder coated enclosure</li><br /><li>Electric brakes</li><br /><li>Spare tire</li><br /><li>Exterior (locking) tool box</li><br /><li>Locking latches</li></ul>",info/aims_reactor.jpg
cc,"What Graco Reactor is right for you depends on your application and plan. There are two main categories of Reactors: Foam and Coatings. They are both similar and do the same thing, but coating proportioners are capable of higher pressures to atomize heavier coatings. The additional pressure requires more horsepower, so Reactors for coatings cost more than Reactors for foam. <br />	<br />Within those two categories we also have three types of Reactors: Air, Electric, and Hydraulic, which refers to how the pumps are driven. Air operated Reactors use an air motor to drive the pump lowers which requires a large air compressor that makes them uncommon in mobile rig applications. Electric Reactors are a great balance of performance and price and have quickly become the most popular in the market place. Hydraulic Reactors have great durability and can have higher outputs than the electric series Reactors. Along with the hydraulics comes a higher price tag.",info/3_reactors.jpg
CC-4,"Electric-Driven Reactor provides 20 lb/min output and 2,000 psi. Great choice for residential foam applications.",info/ReactorE_30.jpg
CC-5,"Electric-Driven Reactor provides 20 lb/min output and 2,000 psi. Great choice for residential foam applications.",info/ReactorE_30.jpg
CC-6,"Electric-Driven Reactor provides 20 lb/min output and 2,000 psi. Great choice for residential foam applications.",info/ReactorE_30.jpg
CC-7,"Graco Reactor R2 provides 30 lb/min output and 2,000 psi. E30’s added output is noticeable on larger jobs. Larger heaters may be needed in cold environments or coating applications.",info/ReactorR2E30_front.jpg
CC-8,"Graco Reactor R2 provides 30 lb/min output and 2,000 psi. E30’s added output is noticeable on larger jobs. Larger heaters may be needed in cold environments or coating applications.",info/ReactorR2E30_front.jpg
CC-9,"Graco Reactor R2 provides 30 lb/min output and 2,000 psi. E30’s added output is noticeable on larger jobs. Larger heaters may be needed in cold environments or coating applications.",info/ReactorR2E30_front.jpg
CC-10,"Graco Reactor R2 provides 30 lb/min output and 2,000 psi. E30’s added output is noticeable on larger jobs. Included larger heaters excel in cold environments or coating applications.",info/ReactorR2E30_front.jpg
CC-11,"Graco Reactor R2 provides 30 lb/min output and 2,000 psi. E30’s added output is noticeable on larger jobs. Included larger heaters excel in cold environments or coating applications.",info/ReactorR2E30_front.jpg
CC-12,"Graco Reactor R2 provides 30 lb/min output and 2,000 psi. E30’s added output is noticeable on larger jobs. Included larger heaters excel in cold environments or coating applications.",info/ReactorR2E30_front.jpg
CC-13,"Graco Elite R2, E-30 offers upgrades and extended warranties, while maintaining 30 lb/min output and 2,000 psi. Larger heaters can be needed in cold environments or coating applications.",info/ReactorR2E30_front.jpg
CC-14,"Graco Elite R2, E-30 offers upgrades and extended warranties, while maintaining 30 lb/min output and 2,000 psi. Larger heaters can be needed in cold environments or coating applications.",info/ReactorR2E30_front.jpg
CC-15,"Graco Elite R2, E-30 offers upgrades and extended warranties, while maintaining 30 lb/min output and 2,000 psi. Larger heaters can be needed in cold environments or coating applications.",info/ReactorR2E30_front.jpg
CC-16,"Graco Elite R2, E-30 offers upgrades and extended warranties, while maintaining 30 lb/min output and 2,000 psi. Included larger heaters excel in cold environments or coating applications.",info/ReactorR2E30_front.jpg
CC-17,"Graco Elite R2, E-30 offers upgrades and extended warranties, while maintaining 30 lb/min output and 2,000 psi. Included larger heaters excel in cold environments or coating applications.",info/ReactorR2E30_front.jpg
CC-18,"Graco Elite R2, E-30 offers upgrades and extended warranties, while maintaining 30 lb/min output and 2,000 psi. Included larger heaters excel in cold environments or coating applications.",info/ReactorR2E30_front.jpg
CC-19,"Hydraulic-Driven Reactor provides 22 lb/min output and 2,000 psi. Larger heaters can be needed in cold environments or coating applications.",info/Reactor_H25.jpg
CC-20,"Hydraulic-Driven Reactor provides 22 lb/min output and 2,000 psi. Larger heaters can be needed in cold environments or coating applications.",info/Reactor_H25.jpg
CC-21,"Hydraulic-Driven Reactor provides 22 lb/min output and 2,000 psi. Larger heaters can be needed in cold environments or coating applications.",info/Reactor_H25.jpg
CC-22,"Hydraulic-Driven Reactor provides 22 lb/min output and 2,000 psi. Included larger heaters excel in cold environments or coating applications.",info/Reactor_H25.jpg
CC-23,"Hydraulic-Driven Reactor provides 22 lb/min output and 2,000 psi. Included larger heaters excel in cold environments or coating applications.",info/Reactor_H25.jpg
CC-24,"Hydraulic-Driven Reactor provides 22 lb/min output and 2,000 psi. Included larger heaters excel in cold environments or coating applications.",info/Reactor_H25.jpg
CC-27,"Hydraulic-Driven Reactor provides 45 lb/min output and 2,000 psi. Typically used in roofing and other high flow applications.",info/Reactor_H40_Right.jpg
CC-28,"Hydraulic-Driven Reactor provides 45 lb/min output and 2,000 psi. Typically used in roofing and other high flow applications.",info/Reactor_H40_Right.jpg
CC-29,"Hydraulic-Driven Reactor provides 45 lb/min output and 2,000 psi. Typically used in roofing and other high flow applications. Included larger heaters can be needed in cold environments or coating applications.",info/Reactor_H40_Right.jpg
CC-30,"Hydraulic-Driven Reactor provides 45 lb/min output and 2,000 psi. Typically used in roofing and other high flow applications. Included larger heaters can be needed in cold environments or coating applications.",info/Reactor_H40_Right.jpg
CC-31,"Graco, EXP-1 Reactor provides 1.0 gpm and 2,500 psi.",info/ReactorE_XP1.jpg
CC-32,"Graco, EXP-1 Reactor provides 1.0 gpm and 2,500 psi.",info/ReactorE_XP1.jpg
CC-33,"Graco R2, EXP-2 Reactor provides 2.0 gpm and 3,500 psi.",info/ReactorR2E30_front.jpg
CC-34,"Graco R2, EXP-2 Reactor provides 2.0 gpm and 3,500 psi.",info/ReactorR2E30_front.jpg
CC-35,"Graco Elite R2, EXP-2 Reactor provides 2.0 gpm and 3,500 psi.",info/ReactorR2E30_front.jpg
CC-36,"Graco Elite R2, EXP-2 Reactor provides 2.0 gpm and 3,500 psi.",info/ReactorR2E30_front.jpg
CC-37,"HXP-2, Hydraulic-Driven Reactor provides 1.5 gpm and 3,500 psi.",info/Reactor_HXP2.jpg
CC-38,"HXP-2, Hydraulic-Driven Reactor provides 1.5 gpm and 3,500 psi.",info/Reactor_HXP2.jpg
CC-39,"HXP-3 Hydraulic-Driven Reactor provides 2.8 gpm and 3,500 psi.",info/Reactor_HXP3.jpg
CC-40,"HXP-3 Hydraulic-Driven Reactor provides 2.8 gpm and 3,500 psi.",info/Reactor_HXP3.jpg
CC-41,"Graco Elite R2, E-30i, offers upgrades and extended warranties, while maintaining 30 lb/min output and 2,000 psi. Larger heaters can be needed in cold environments or coating applications.",info/ReactorE-30i_front.jpg
CC-42,"Graco Elite R2, E-30i, offers upgrades and extended warranties, while maintaining 30 lb/min output and 2,000 psi. Larger heaters can be needed in cold environments or coating applications.",info/ReactorE-30i_front.jpg
CC-43,"Graco Elite R2, E-30i, offers upgrades and extended warranties, while maintaining 30 lb/min output and 2,000 psi. Larger heaters can be needed in cold environments or coating applications.",info/ReactorE-30i_front.jpg
CC-44,"Graco Elite R2, E-30i, offers upgrades and extended warranties, while maintaining 30 lb/min output and 2,000 psi. Included larger heaters excel in cold environments or coating applications.",info/ReactorE-30i_front.jpg
CC-45,"Graco Elite R2, E-30i, offers upgrades and extended warranties, while maintaining 30 lb/min output and 2,000 psi. Included larger heaters excel in cold environments or coating applications.",info/ReactorE-30i_front.jpg
CC-46,"Graco Elite R2, E-30i, offers upgrades and extended warranties, while maintaining 30 lb/min output and 2,000 psi. Included larger heaters excel in cold environments or coating applications.",info/ReactorE-30i_front.jpg
CC-47,"Graco Elite R2, EXP-2i, offers upgrades and extended warranties, while maintaining 2 gal/min output and 3,500 psi. Included larger heaters excel in cold environments or coating applications.",info/ReactorE-30i_front.jpg
CC-48,"Graco Elite R2, EXP-2i, offers upgrades and extended warranties, while maintaining 2 gal/min output and 3,500 psi. Included larger heaters excel in cold environments or coating applications.",info/ReactorE-30i_front.jpg
d,"Graco heated hose is sold in 50 foot sections. Also included is the 10 ft whip hose, and fluid temperature sensor. The maximum hose length you can use depends on what Reactor you select.",info/P1070123.jpg
d-1,"2,000 psi rated heated hose with scuff jacket and DIN cable",info/Heated_Hose.jpg
d-2,"3,500 psi rated heated hose with scuff jacket and DIN cable.",info/Heated_Hose.jpg
d-3,"2,000 psi rated heated hose with scuff jacket and DIN cable.",info/Heated_Hose.jpg
d-4,"3,500 psi rated heated hose with scuff jacket and DIN cable.",info/Heated_Hose.jpg
d-5,"2,000 psi rated heated hose with scuff jacket and DIN cable.",info/Heated_Hose.jpg
d-6,"3,500 psi rated heated hose with scuff jacket and DIN cable.",info/Heated_Hose.jpg
d-7,"2,000 psi rated heated hose with scuff jacket and DIN cable.",info/Heated_Hose.jpg
d-8,"3,500 psi rated heated hose with scuff jacket and DIN cable.",info/Heated_Hose.jpg
d-9,"2,000 psi rated heated hose with scuff jacket and DIN cable.",info/Heated_Hose.jpg
d-10,"3,500 psi rated heated hose with scuff jacket and DIN cable.",info/Heated_Hose.jpg
d-11,"2,000 psi rated heated hose with scuff jacket and DIN cable.",info/Heated_Hose.jpg
d-12,"3,500 psi rated heated hose with scuff jacket and DIN cable.",info/Heated_Hose.jpg
d-13,"2,000 psi rated heated hose with scuff jacket and DIN cable.",info/Heated_Hose.jpg
d-14,"3,500 psi rated heated hose with scuff jacket and DIN cable.",info/Heated_Hose.jpg
d-17,"2,000 psi rated heated hose with scuff jacket and RTD cable.",info/Heated_Hose.jpg
d-18,"3,500 psi rated heated hose with scuff jacket and RTD cable.",info/Heated_Hose.jpg
d-19,"2,000 psi rated heated hose with scuff jacket and RTD cable.",info/Heated_Hose.jpg
d-20,"3,500 psi rated heated hose with scuff jacket and RTD cable.",info/Heated_Hose.jpg
d-21,"2,000 psi rated heated hose with scuff jacket and RTD cable.",info/Heated_Hose.jpg
d-22,"3,500 psi rated heated hose with scuff jacket and RTD cable.",info/Heated_Hose.jpg
d-23,"2,000 psi rated heated hose with scuff jacket and RTD cable.",info/Heated_Hose.jpg
d-24,"3,500 psi rated heated hose with scuff jacket and RTD cable.",info/Heated_Hose.jpg
d-25,"2,000 psi rated heated hose with scuff jacket and RTD cable.",info/Heated_Hose.jpg
d-26,"3,500 psi rated heated hose with scuff jacket and RTD cable.",info/Heated_Hose.jpg
d-27,"2,000 psi rated heated hose with extreme scuff jacket and RTD cable.",info/Heated_Hose.jpg
d-28,"3,500 psi rated heated hose with extreme scuff jacket and RTD cable.",info/Heated_Hose.jpg
d-29,"2,000 psi rated heated hose with extreme scuff jacket and RTD cable.",info/Heated_Hose.jpg
d-30,"3,500 psi rated heated hose with extreme scuff jacket and RTD cable.",info/Heated_Hose.jpg
d-31,"2,000 psi rated heated hose with extreme scuff jacket and RTD cable.",info/Heated_Hose.jpg
d-32,"3,500 psi rated heated hose with extreme scuff jacket and RTD cable.",info/Heated_Hose.jpg
d-33,"2,000 psi rated heated hose with extreme scuff jacket and RTD cable.",info/Heated_Hose.jpg
d-34,"3,500 psi rated heated hose with extreme scuff jacket and RTD cable.",info/Heated_Hose.jpg
d-35,"2,000 psi rated heated hose with extreme scuff jacket and RTD cable.",info/Heated_Hose.jpg
d-36,"3,500 psi rated heated hose with extreme scuff jacket and RTD cable.",info/Heated_Hose.jpg
ee,"Strongly recommend purchasing two identical spray guns. Choose which gun is best for you, but then buy TWO. When spraying products that set-up in seconds have a second gun is a must. It prevents down time, reduces wear and tear, and makes trouble shooting equipment much easier.",info/FusionCS_Gopher136.jpg
ee-1,"The Graco Fusion Air Purge Gun is the most common 2k gun sold today. Durable, easy to use, and quick to disassemble and repair have made this a good choice for any foam or coatings contractor. Available in either round or flat patterns.",info/11487.jpg
ee-3,The Graco Clear Shot Gun is the newest gun on the market and features new Clear Shot technology that keeps the mix chamber cleaner. Available in either round or flat patterns.,info/Graco_FusionCS_001.jpg
ee-7,The Graco Probler P2 came from GlasCraft and is a good air purge gun for both foam and coatings. Available in either round or flat patterns.,info/P2_Picture.jpg
f,Mobile systems require feed pumps to push material from 55 gallon drums to the Reactor proportioner. Stick pumps such as the Graco T:1 and T2 have become the most popular choice for foam and coating contractors.,info/P1070133.jpg
f-1,Graco T:1 Stick pumps are ideal for foam or coating applications with lower flow rate Reactors.,info/T1x2_pumps.jpg
f-2,Graco T:2 Stick pumps are ideal for foam or coating applications with higher flow rate Reactors.,info/15258.jpg
f-3,Graco diaphragm Husky pumps mount on wall and are common for 1/2 lb foams that do not use 245fa blowing agents.,info/Husky_1050.jpg
f-4,Graco Triton pumps are common in lower viscosity coatings.,info/triton.jpg
gg,Circulation kits are vital to any mobile spray rig. The manifold circulation kit reduces material waste and helps keep your rig clean and safe. The heated hose circulation kit is extremely important if your rig will sit idle for periods of two weeks or more.,info/P1070087.jpg
gg-0,No circulation kit is installed. Graco’s stock tubing runs from circulation manifold to the floor. Customer supplies waste pails.,
gg-1,"Manifold circulation kit includes return hoses from manifold back to 55 gallon drum, sst return tubes, and desiccant dryers.",info/P1070068.jpg
gg-2,"Addition of the heated hose circulation kit allows easy circulation of material throughout heated hose - reducing isocyanate crystallization. Product should be circulated after being static in lines for two weeks. Heated hose circulation kit also allows for faster heating of hoses when using coatings, or foam without 245fa blowing agent.",info/P1070104.jpg
h,Includes regulator and air plumbing. Agitators are not required for most 1.8 lb and heavier foams. They are common when using 1/2 lb foam or most coatings. Check with your material supplier if an agitator is required for the resin.,info/Twistork_Agitator_in_Barrel_app.jpg
h-0,No additional information available for this selection at this time.,
h-1,Graco Twistork agitator is mounted directly in 2 in bung opening.,info/Twistork_Agitator.jpg
h-2,Graco Twistork agitator is mounted directly in 2 in bung opening.,info/Twistork_Agitator_in_Barrel_app.jpg
ii,"CJ Spray configured rigs use generators and will only make shore power rigs after personal consultation. Generators increase production, provide clean power to Reactors, and reduce personal interaction with dangerous electrical power. The right generator depends on the power required by the equipment in the spray rig. There are two major electrical components in each rig: the Reactor and the air compressor. <br /><br />Reactors have electric motors and very large electric heaters that can draw a lot of power. Electric air compressors also draw a lot of power, especially at start up. We set all of our compressors to run continuously so they do not turn on or off, which provides cleaner and more consistent power to the Reactor. The generator should still be sized to handle the initial start-up of the compressor. There are also other electrical demands inside the trailer that add up such as compressed air driers, heater, lights, grinders, and air conditioners. To properly size the generator add up the electrical requirements and provide a 25% cushion. In most applications the E20 Reactor requires a 20 kW generator and everything larger.",info/40_kW_Gen.jpg
ii-1,"Gas operated generators are low cost, but do not provide long lasting durability. They also have low power output making them limited to E-20 and A-20 Reactors. The gas generator is only available in the 16 ft trailer and is mounted in the “dog house” on our EZ slide system.",info/17_5_kw_gas_generator.jpg
ii-2,"Small diesel powered generator is powerful, durable, and compact; making it capable of fitting in the “dog house” of the 16 ft trailer. Upgrading from the gas generator to this diesel will add years of trouble free performance and reliability.",info/20_kW_Diesel.jpg
ii-3,John Deere powered diesel generator provides enough power for any Graco Reactor. Has optional screw compressor (see air compressor section next) that mounts directly to generator saving space and power draw.,info/40_kW_Gen.jpg
j,"Like sizing a generator, the right compressor will be dependent on the air requirement (scfm) of the tools you use. Mobile spray rigs use several pieces of air operated equipment, all of which put a demand on the air compressor. The drum pumps, spray guns, agitators (optional), and fresh air supply systems (optional) all require compressed air. Other tools in your trade may also require compressed air. For example scarfers used in the foam industry can require up to 30 scfm of air. Another consideration is space and weight. <br /><br />CJ Spray offers two types of compressors: electric driven piston compressors and a belt driven screw compressor mounted on the generator. Electric compressors are cost effective and are available on vertical or horizontal mounted tanks. Vertical tanks are used in our 16 ft, 20 ft, and box truck models, and the horizontal tanks are mounted above the cab over of our gooseneck trailers. Our screw compressor option is mounted on our 40 kW generator and runs directly off the diesel engine, so there is no electrical requirement. In most applications a tank is not required saving value weight and space making the screw compressor a great option for 20 ft bumper pull trailers.",info/PC030198.jpg
j-1,18.1 scfm @ 120 psi. 60 Gallon vertical tank. 110 Volt automatic tank drain included.,info/electric_compressor_c_aire.jpg
j-2,18.1 scfm @ 120 psi. 60 Gallon horizontal tank is mounted remotely in cab-over. 110 Volt automatic tank drain included.,info/Sprayer_Pics_023.jpg
j-3,17.5 scfm @ 120 psi. 60 Gallon vertical tank. 110 Volt automatic tank drain included.,info/electric_compressor_c_aire.jpg
j-4,17.5 scfm @ 120 psi. 60 Gallon horizontal tank is mounted remotely in cab-over. 110 Volt automatic tank drain included.,info/Sprayer_Pics_023.jpg
j-5,23.5 scfm @ 120 psi. 60 Gallon vertical tank. 110 Volt automatic tank drain included.,info/electric_compressor_c_aire.jpg
j-6,23.5 scfm @ 120 psi. 60 Gallon horizontal tank is mounted remotely in cab-over. 110 Volt automatic tank drain included.,info/Sprayer_Pics_023.jpg
j-7,"40 scfm @ 120 psi. Mounted directly to generator running off crankshaft of engine, so it pulls no electrical power from generator. No air tank is required due to high output. Screw compressor saves room and reduces weight.",info/DSC_0023.jpg
kk,"The moisture sensitivity of isocyanate makes clean, dry air a priority for any mobile spray rig.",info/electric_refridg_air_dryer.jpg
kk-1,"Moisture trap, coalescer, and desiccant beads remove moisture and oil from compressed air.",info/dessicant_air_dryer.jpg
kk-2,110 Volt electric air dryer removes moisture from compressed air without the need of disposable desiccant beads.,info/Sharpe_Dryaire.jpg
kk-3,110 Volt electric air dryer removes moisture from compressed air without the need of disposable desiccant beads.,info/Sharpe_Dryaire.jpg
kk-4,110 Volt electric air dryer removes moisture from compressed air without the need of disposable desiccant beads.,info/electric_refridg_air_dryer.jpg
l,Respiratory protection is vital while spraying and required by OSHA and NIOSH regulation.,info/P4150091.jpg
l-0,No additional information available for this selection at this time.,
l-1,Mounted on interior wall of trailer creates grade D breathable air from the air compressor mounted in trailer. Includes carbon monoxide detector. 300 feet of Grade D breathable air line and 3M full face mask with back mounted “Y” adapter is included. Hose wrap is mounted on barn door. Has capability of running several masks.,info/martech_fresh_air_supply.jpg
l-2,110 Volt portable ambient air compressor comes with 100 feet of hose and 3M full face mask with back mounted “Y” adapter. Can run two masks off this compressor.,info/Allegro.jpg
mm,Keep material and work space warm with heaters.,info/wall_heater.jpg
mm-0,No additional information available for this selection at this time.,
mm-1,Runs off generator or shore power hook-up. Mounts flush in dividing wall. Includes thermostat.,info/Electric_Heater_110.jpg
mm-2,"More BTUs, but runs off generator only. Mounts flush in dividing wall. Includes thermostat.",info/Wall_Heater_240.jpg
mm-3,"Can run 24 hours a day, 7 days a week. Runs on diesel fuel and 12 volt dc power. Burns only one gallon of fuel per 16 hours, and can run for 48 hours without charge. Battery will charge off generator or shore power. Great option for contractors that travel long distances, do a lot of commercial/industrial work, or do not have a heated facility to park in.",info/airtronic_heater.jpg
n,Air conditioners are not just for your comfort. 245fa blowing agent found in many foams will easily froth when hot. Installing an air conditioner in your mobile rig can keep your material cool and help prevent frothing which leads to equipment problems and lower yields from your SPF. If you are a insulation contractor in hot southern climates an air conditioner is a must.,info/air_conditioner.jpg
n-0,No additional information available for this selection at this time.,
n-1,Roof mounted air conditioner runs on 110 Volt power and can provide some heat in cool weather.,info/air_conditioner.jpg